year,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,age12,age13
1946,666180,523805,734497,582966,405783,198974,94185,97114,246943,102870,38521,39479,33328
1947,705151,545422,428855,597729,467894,315120,147889,64587,65603,148030,63758,22406,42765
1948,1060541,577329,446554,350475,477442,343366,210932,79910,41048,35870,78056,23796,37374
1949,1630547,868297,472677,365481,283441,362798,230469,102685,45987,19821,20487,36724,21336
1950,1796394,1334979,710902,386098,293070,200199,206100,113334,57173,25701,11155,8976,21134
1951,2395644,1470763,1092988,580878,306199,213665,122980,112117,65612,29182,12743,3687,13989
1952,966372,1961388,1204159,872525,405074,192773,132527,66725,61325,32445,14311,6614,3938
1953,410861,791199,1605848,964076,605146,229216,91028,63815,36024,28160,12402,4182,1880
1954,662245,336385,647779,1271856,691905,394073,137448,53950,36989,19940,13507,5054,2707
1955,1212185,542200,275409,519975,900903,434020,231477,75765,34477,19615,8583,4950,2738
1956,748256,992453,443916,221955,391651,554970,209363,113483,34478,15819,7481,3281,3722
1957,1031597,612620,812552,353844,159849,203206,227735,92886,46683,14667,6197,2549,1687
1958,1192045,844601,501571,649589,259001,106278,102397,107703,40568,22162,6381,2149,857
1959,1382467,975964,691500,382403,410974,147762,50153,49108,55799,21145,8667,2249,1142
1960,1096207,1131868,799052,536919,242561,202303,72587,24324,24159,24766,8732,3705,1351
1961,710985,897499,926695,619931,351040,140481,104623,38512,12288,13229,9713,3073,2332
1962,510413,582105,734810,717564,387525,175698,68719,50605,15808,4821,4698,2921,1351
1963,1171664,417891,476587,563232,433157,165953,62903,30658,21529,5744,1478,1491,1113
1964,2384761,959277,342140,378256,364332,168651,49461,19362,10423,6864,1188,287,1278
1965,1951528,1952478,785390,275327,268147,209661,85079,22722,7562,2927,2405,264,670
1966,248186,1597776,1598553,628794,201894,148692,109665,46634,10968,2962,1069,919,351
1967,168532,203198,1308148,1258171,464464,133920,83248,56154,21441,4386,1073,532,461
1968,296784,137982,166364,1039834,885286,317625,89683,44365,23228,7309,1484,256,498
1969,610179,242986,112970,132851,693373,482350,163185,49266,21485,8524,2675,620,278
1970,1531620,499572,198940,90405,86560,351872,230923,61794,15915,5408,2372,459,312
1971,2741171,1253984,409015,156396,64252,47513,163376,101819,21710,4947,1488,827,421
1972,789484,2244281,1026675,327857,115615,41900,30280,80113,36308,6833,1848,529,697
1973,938328,646375,1837462,808416,227319,70379,23366,17627,34026,9535,1457,414,408
1974,926120,768238,529207,1238127,542896,130918,39010,12572,6896,10548,3736,581,525
1975,524478,758243,628980,350164,617938,260105,64654,20510,6339,3363,3563,1134,550
1976,961996,429406,620797,473992,232583,300847,105672,26221,8330,2822,1346,1173,572
1977,299410,787616,351568,431049,284612,118042,139328,43200,8835,3154,1464,597,583
1978,207985,245137,644845,252013,200350,109660,48756,58134,14252,2113,1206,646,1198
1979,227604,170283,200701,456634,165251,83959,38366,16929,18804,3156,620,161,218
1980,228960,186346,139416,156538,303750,95776,39836,16197,6374,5465,969,121,87
1981,251893,187456,152567,110606,112703,174505,42166,16632,6527,2044,1583,180,66
1982,600559,206233,153476,121829,81991,73450,85476,14808,4630,1483,487,498,70
1983,789822,491696,168849,117559,80804,49624,34724,31530,4528,1186,573,154,170
1984,2117166,670435,402820,135430,78520,47632,24653,13044,9230,1404,387,262,116
1985,1376706,1355363,528736,323313,97995,47269,20823,6481,3181,2139,441,107,208
1986,1758025,786907,1047413,410434,223292,55072,21131,6761,1915,1196,1056,237,130
1987,492749,563417,288869,741776,271798,111631,22274,6704,1859,685,322,361,156
1988,821942,238183,206603,211087,483256,133665,35832,5834,1991,699,149,94,82
1989,818712,300649,174635,158833,152216,273190,60232,10322,1787,511,103,26,56
1990,1519368,539991,245936,138378,114376,95520,149693,24110,3473,714,156,47,40
1991,1729508,1129675,416534,199626,106462,81881,62075,95407,13578,2095,423,75,25
1992,3012409,1278764,729720,334892,153547,72264,48632,33197,55317,7599,1328,303,48
1993,24168277,1535504,905347,573742,241598,100836,37998,23212,14927,28712,3933,848,191
1994,9292544,1469952,793339,684844,426698,139879,52135,17659,10455,6276,12113,1637,232
1995,19955663,1380842,623514,525127,459704,248883,60051,13273,5393,2983,1816,3106,418
1996,27933132,2553716,445560,315301,330608,268476,114432,20178,4231,1688,881,425,1624
1997,19230796,3102514,724631,227079,180642,178856,127714,44294,6979,1634,540,304,532
1998,6682088,1271915,854365,422472,137736,83660,71093,45054,10574,1506,296,105,174
1999,3044132,1079625,554502,479267,242884,66993,31389,26977,13041,2701,360,64,113
2000,3295737,828579,614868,399682,318078,114869,26674,11423,7745,2689,549,118,42
2001,4077812,680565,522623,465319,284215,172534,51289,10373,3311,2009,712,159,65
2002,1107657,1296233,455050,401793,338316,174783,83878,21367,3728,1106,593,272,81
2003,6416438,494228,706231,333261,295578,207212,81865,30560,7064,1423,427,284,188
2004,3612812,1295488,308759,550795,253953,183685,105309,33812,12351,3171,720,221,108
2005,5700734,863301,584000,233266,406442,160559,88309,40220,11289,4467,1016,322,166
2006,4844058,1895198,583188,397423,168820,225139,75169,31785,14332,3556,1532,324,341
2007,2938213,2012042,1414865,464312,280944,107730,113615,32796,11848,5178,1294,588,187
2008,2044778,1273982,1466774,1063045,337121,172998,64402,61901,16681,6008,2990,602,211
2009,11747968,842563,953725,1096576,792057,235187,109904,40026,31972,8678,3296,1801,210
2010,13179858,1314223,523220,705195,840052,566706,150111,71171,25155,18105,5334,1909,563
2011,10220561,1583048,811180,369676,531149,617987,392548,89605,42832,16266,10910,1622,1193
2012,24587805,2740565,808708,477279,247386,391151,435055,254546,54256,24474,8741,6003,2183
2013,9953645,3779719,1026737,532373,332529,178943,283718,292842,164688,33268,15320,5414,5306
2014,10856210,1744473,1184193,631482,402606,241888,126029,183218,172393,92195,18965,9862,5714
2015,16764094,1172558,551116,735646,438672,288952,164821,76128,99237,98127,54909,12164,4124